Sandbox_EN = {
	Sandbox_AFKTools = "AFK Tools",

	Sandbox_AFKTools_AFKTimeout = "AFK Timeout (seconds)",
	Sandbox_AFKTools_AFKTimeout_tooltip = "The amount of time before a player is considered AFK.",

	Sandbox_AFKTools_AFKKickTimeout = "AFK Kick Timeout (seconds)",
	Sandbox_AFKTools_AFKKickTimeout_tooltip = "The amount of time before an AFK player is kicked. (cumulative with AFK Timeout!)",

	Sandbox_AFKTools_AFKOnPopupMessage = "AFK On Popup Message",
	Sandbox_AFKTools_AFKOnPopupMessage_tooltip = "The message that will be displayed when a player is considered AFK.",

	Sandbox_AFKTools_AFKOffPopupMessage = "AFK Off Popup Message",
	Sandbox_AFKTools_AFKOffPopupMessage_tooltip = "The message that will be displayed when a player is no longer considered AFK.",

	Sandbox_AFKTools_DoPopup = "Do Popup",
	Sandbox_AFKTools_DoPopup_tooltip = "Display a popup when a player is (or is no longer) AFK.",

	Sandbox_AFKTools_DoKick = "Do Kick",
	Sandbox_AFKTools_DoKick_tooltip = "Kick the player when they are AFK, after the additional AFK kick timeout.",

	Sandbox_AFKTools_AFKZombiesNoAttack = "AFK Zombies No Attack",
	Sandbox_AFKTools_AFKZombiesNoAttack_tooltip = "Whether zombies will ignore AFK players.",

	Sandbox_AFKTools_AllowManualAFK = "Allow Manual AFK",
	Sandbox_AFKTools_AllowManualAFK_tooltip = "Allow players to manually set themselves as AFK.",

	Sandbox_AFKTools_ManualAFKDelay = "Manual AFK Delay (seconds)",
	Sandbox_AFKTools_ManualAFKDelay_tooltip = "The amount of time before a player is considered AFK when they manually set themselves as AFK (to prevent abuse).",

	Sandbox_AFKTools_DoIgnoreStaff = "Ignore Staff",
	Sandbox_AFKTools_DoIgnoreStaff_tooltip = "Whether staff accounts are ignored by the AFK system."
}
